=== ПРЯМОЕ СРАВНЕНИЕ БЕЗ ПОПРАВОЧНОГО КОЭФФИЦИЕНТА ===
Сценарий: scenario_1

Средняя абсолютная ошибка (MAE): 0.3329%
Среднеквадратичная ошибка (RMSE): 0.3347%
Средняя абсолютная процентная ошибка (MAPE): 164.50%
Средняя разница (Model - Real): 0.3329%

По годам:
2012: Model=0.56%, Real=0.18%, Diff=0.39%, Relative=221.3%
2013: Model=0.56%, Real=0.19%, Diff=0.38%, Relative=199.7%
2014: Model=0.55%, Real=0.18%, Diff=0.37%, Relative=206.7%
2015: Model=0.55%, Real=0.18%, Diff=0.36%, Relative=199.0%
2016: Model=0.55%, Real=0.19%, Diff=0.36%, Relative=192.4%
2017: Model=0.55%, Real=0.20%, Diff=0.35%, Relative=172.7%
2018: Model=0.53%, Real=0.21%, Diff=0.32%, Relative=156.5%
2019: Model=0.52%, Real=0.22%, Diff=0.30%, Relative=140.5%
2020: Model=0.52%, Real=0.21%, Diff=0.31%, Relative=143.8%
2021: Model=0.53%, Real=0.23%, Diff=0.30%, Relative=129.6%
2022: Model=0.52%, Real=0.23%, Diff=0.29%, Relative=129.4%
2023: Model=0.53%, Real=0.23%, Diff=0.30%, Relative=127.6%
2024: Model=0.54%, Real=0.25%, Diff=0.29%, Relative=119.4%
